account_id,customer_id,account_type,opened_at,is_active
A200240,C100488,savings,2025-01-06 15:47:37,1
A200241,C100133,operating,2025-01-26 09:07:14,1
A200242,C100373,operating,2025-02-21 22:07:14,1
A200243,C100088,operating,2025-03-12 18:21:36,1
A200244,C100086,operating,2025-07-21 17:37:08,1
A200245,C100098,savings,2025-08-25 08:05:50,1
A200246,C100312,operating,2025-02-04 21:49:44,1
A200247,C100349,savings,2025-08-13 15:53:16,1
A200248,C100339,operating,2025-02-14 19:32:59,1
A200249,C100169,operating,2025-04-19 18:22:43,1
A200250,C100050,operating,2025-04-29 01:09:36,1
A200251,C100200,payroll,2025-04-04 17:02:00,1
A200252,C100466,operating,2025-06-30 00:12:02,1
A200253,C100062,operating,2025-07-18 11:17:19,0
A200254,C100400,payroll,2025-04-04 05:29:16,0
A200255,C100140,operating,2025-02-10 08:57:27,1
A200256,C100153,savings,2025-03-16 09:43:45,1
A200257,C100058,operating,2025-06-06 00:52:46,1
A200258,C100306,operating,2025-05-06 19:09:03,1
A200259,C100418,operating,2025-02-19 17:43:44,1
A200260,C100058,operating,2025-01-02 12:48:24,1
A200261,C100383,operating,2025-01-13 17:03:11,1
A200262,C100340,operating,2025-06-28 22:05:29,1
A200263,C100072,payroll,2025-08-17 15:34:49,1
A200264,C100482,operating,2025-02-11 03:57:20,1
A200265,C100318,savings,2025-04-12 12:48:37,1
A200266,C100363,operating,2025-08-30 02:40:52,1
A200267,C100418,operating,2025-03-26 06:11:35,1
A200268,C100019,operating,2025-07-21 09:09:43,1
A200269,C100262,savings,2025-06-13 11:44:29,1
A200270,C100174,operating,2025-02-23 12:57:43,1
A200271,C100067,operating,2025-04-27 03:59:00,1
A200272,C100168,operating,2025-05-30 08:26:28,1
A200273,C100306,operating,2025-02-15 13:44:14,1
A200274,C100470,operating,2025-07-30 18:39:53,1
A200275,C100457,operating,2025-04-17 11:15:21,1
A200276,C100424,operating,2025-03-13 06:59:17,1
A200277,C100372,operating,2025-06-30 11:24:31,1
A200278,C100291,operating,2025-08-31 06:35:52,1
A200279,C100191,payroll,2025-01-05 09:55:17,1
A200280,C100074,operating,2025-06-23 12:40:03,1
A200281,C100059,operating,2025-07-16 19:02:04,1
A200282,C100287,operating,2025-08-17 10:20:04,1
A200283,C100287,operating,2025-02-12 16:26:48,1
A200284,C100351,payroll,2025-01-30 16:54:33,1
A200285,C100497,operating,2025-03-12 02:13:22,1
A200286,C100228,operating,2025-03-27 22:22:19,1
A200287,C100098,operating,2025-07-23 10:34:20,1
A200288,C100114,operating,2025-05-02 13:10:33,1
A200289,C100185,operating,2025-02-13 23:39:15,1
A200290,C100310,operating,2025-03-02 09:13:42,1
A200291,C100203,operating,2025-06-13 12:29:15,1
A200292,C100005,savings,2025-02-13 00:41:09,1
A200293,C100335,operating,2025-01-27 19:22:44,1
A200294,C100018,operating,2025-08-22 13:06:46,1
A200295,C100488,operating,2025-03-04 05:47:26,0
A200296,C100038,savings,2025-03-11 12:40:36,1
A200297,C100295,operating,2025-08-05 13:02:29,1
A200298,C100291,payroll,2025-01-05 15:57:30,1
A200299,C100136,payroll,2025-01-01 02:32:01,0
A200300,C100039,operating,2025-05-23 03:04:50,1
A200301,C100278,operating,2025-06-26 11:48:11,1
A200302,C100292,operating,2025-02-20 09:42:50,1
A200303,C100301,operating,2025-01-15 11:18:52,1
A200304,C100366,payroll,2025-08-16 03:00:41,1
A200305,C100407,operating,2025-06-16 05:12:01,1
A200306,C100284,operating,2025-02-12 01:49:13,1
A200307,C100183,operating,2025-07-30 21:55:03,1
A200308,C100339,operating,2025-06-29 07:22:45,1
A200309,C100299,operating,2025-01-22 07:48:54,1
A200310,C100200,payroll,2025-03-29 13:45:51,1
A200311,C100080,payroll,2025-02-11 13:31:53,1
A200312,C100445,operating,2025-04-08 03:49:30,1
A200313,C100112,savings,2025-05-03 13:03:25,1
A200314,C100221,operating,2025-02-13 06:22:09,1
A200315,C100468,operating,2025-03-13 12:00:34,1
A200316,C100261,operating,2025-04-27 20:32:54,1
A200317,C100393,operating,2025-07-26 17:41:03,1
A200318,C100140,operating,2025-08-07 23:58:25,1
A200319,C100250,operating,2025-04-12 11:32:54,1
A200320,C100140,savings,2025-01-21 04:33:50,1
A200321,C100444,operating,2025-03-14 21:18:34,1
A200322,C100036,operating,2025-06-30 19:55:18,1
A200323,C100204,operating,2025-05-12 15:08:26,1
A200324,C100371,savings,2025-03-14 21:19:25,1
A200325,C100458,operating,2025-01-14 02:13:12,1
A200326,C100011,savings,2025-02-03 05:12:43,1
A200327,C100310,operating,2025-06-03 07:55:36,1
A200328,C100123,payroll,2025-06-22 15:40:31,1
A200329,C100171,operating,2025-04-18 01:27:53,1
A200330,C100378,operating,2025-03-03 15:03:27,1
A200331,C100123,payroll,2025-07-20 20:18:39,1
A200332,C100460,operating,2025-04-15 11:55:41,1
A200333,C100209,payroll,2025-08-20 06:00:57,1
A200334,C100314,operating,2025-08-31 13:31:19,1
A200335,C100070,savings,2025-05-21 09:03:23,1
A200336,C100012,operating,2025-03-20 16:58:39,1
A200337,C100120,operating,2025-06-18 06:08:10,1
A200338,C100358,savings,2025-07-12 21:25:17,1
A200339,C100355,operating,2025-01-30 06:36:31,1
A200340,C100007,operating,2025-08-21 08:24:37,1
A200341,C100445,savings,2025-08-01 04:56:09,1
A200342,C100137,operating,2025-01-01 20:08:02,1
A200343,C100007,operating,2025-06-04 10:18:07,1
A200344,C100376,savings,2025-01-24 03:51:19,1
A200345,C100293,savings,2025-02-03 17:02:30,1
A200346,C100304,operating,2025-03-15 05:46:00,1
A200347,C100008,operating,2025-03-17 20:15:59,1
A200348,C100216,savings,2025-06-24 12:55:29,1
A200349,C100160,operating,2025-08-08 09:39:40,1
A200350,C100440,operating,2025-04-17 12:39:45,1
A200351,C100446,savings,2025-01-10 15:55:31,1
A200352,C100176,operating,2025-06-03 02:45:50,1
A200353,C100267,payroll,2025-01-29 03:15:15,1
A200354,C100401,operating,2025-07-04 15:06:17,1
A200355,C100341,operating,2025-03-19 11:21:46,1
A200356,C100438,operating,2025-01-21 02:43:52,1
A200357,C100230,operating,2025-06-22 03:07:56,1
A200358,C100303,savings,2025-03-10 09:44:28,1
A200359,C100485,operating,2025-05-22 17:28:18,1
A200360,C100199,savings,2025-08-08 19:29:05,1
A200361,C100375,savings,2025-04-03 20:22:25,1
A200362,C100384,operating,2025-04-15 11:41:01,1
A200363,C100328,operating,2025-01-11 08:20:26,1
A200364,C100387,payroll,2025-07-01 21:34:40,1
A200365,C100403,operating,2025-07-28 12:41:37,0
A200366,C100382,operating,2025-07-25 23:13:35,1
A200367,C100488,operating,2025-07-03 06:11:05,1
A200368,C100126,operating,2025-08-26 11:11:46,1
A200369,C100239,operating,2025-03-21 17:54:28,1
A200370,C100073,operating,2025-03-03 06:42:39,1
A200371,C100075,operating,2025-07-07 12:59:33,1
A200372,C100497,operating,2025-06-18 00:44:18,1
A200373,C100283,operating,2025-07-21 19:27:35,1
A200374,C100218,operating,2025-08-06 19:26:44,1
A200375,C100469,operating,2025-06-27 15:37:45,1
A200376,C100033,operating,2025-06-22 18:50:06,1
A200377,C100232,operating,2025-08-20 17:55:33,1
A200378,C100475,operating,2025-06-12 15:10:44,1
A200379,C100042,payroll,2025-03-28 16:38:48,1
A200380,C100395,operating,2025-08-26 05:50:12,1
A200381,C100318,operating,2025-06-30 22:23:37,1
A200382,C100204,operating,2025-07-04 16:09:40,1
A200383,C100381,operating,2025-01-20 07:45:13,1
A200384,C100223,payroll,2025-08-08 04:18:35,1
A200385,C100498,operating,2025-01-09 22:49:16,1
A200386,C100349,operating,2025-02-22 09:00:37,1
A200387,C100157,operating,2025-03-25 13:25:32,1
A200388,C100234,savings,2025-07-29 01:44:39,1
A200389,C100277,operating,2025-08-26 09:35:14,1
A200390,C100354,operating,2025-06-13 22:24:58,1
A200391,C100036,operating,2025-02-28 12:10:55,1
A200392,C100290,operating,2025-05-27 07:28:01,1
A200393,C100254,operating,2025-05-14 23:14:30,0
A200394,C100171,savings,2025-03-17 16:11:40,1
A200395,C100492,savings,2025-02-26 23:47:41,1
A200396,C100487,operating,2025-04-24 09:15:48,0
A200397,C100051,operating,2025-01-08 07:57:35,1
A200398,C100188,operating,2025-07-24 14:59:34,1
A200399,C100466,operating,2025-03-14 07:44:31,1
A200400,C100332,operating,2025-01-19 19:08:54,1
A200401,C100247,savings,2025-03-02 17:42:36,1
A200402,C100080,savings,2025-04-26 10:39:13,1
A200403,C100066,savings,2025-06-25 11:32:38,1
A200404,C100498,operating,2025-01-06 22:19:22,1
A200405,C100275,operating,2025-08-23 14:48:24,1
A200406,C100448,operating,2025-03-27 07:08:38,1
A200407,C100237,operating,2025-01-09 10:57:00,1
A200408,C100473,payroll,2025-08-26 08:46:36,1
A200409,C100026,operating,2025-04-14 01:24:23,1
A200410,C100378,operating,2025-02-25 10:09:50,1
A200411,C100168,savings,2025-01-02 02:27:50,1
A200412,C100449,payroll,2025-03-09 20:31:46,1
A200413,C100214,operating,2025-01-13 15:34:19,1
A200414,C100081,operating,2025-05-15 11:15:42,1
A200415,C100062,operating,2025-07-01 15:41:35,1
A200416,C100359,operating,2025-01-10 22:42:51,1
A200417,C100274,operating,2025-03-26 06:56:07,1
A200418,C100405,operating,2025-01-15 18:15:55,1
A200419,C100444,operating,2025-02-06 09:18:45,1
A200420,C100238,operating,2025-04-27 07:15:07,1
A200421,C100452,operating,2025-01-10 08:46:26,1
A200422,C100406,savings,2025-06-08 13:14:57,1
A200423,C100171,operating,2025-01-24 01:42:02,1
A200424,C100222,operating,2025-08-28 18:44:20,1
A200425,C100462,operating,2025-03-23 12:51:42,1
A200426,C100411,savings,2025-06-17 11:07:03,1
A200427,C100152,operating,2025-06-05 12:51:39,1
A200428,C100221,operating,2025-03-07 23:59:01,1
A200429,C100431,savings,2025-01-21 00:24:51,1
A200430,C100196,operating,2025-05-29 07:36:14,1
A200431,C100011,operating,2025-08-11 20:33:56,1
A200432,C100106,operating,2025-05-10 19:33:50,1
A200433,C100238,savings,2025-03-18 23:36:36,1
A200434,C100025,savings,2025-05-17 03:19:09,1
A200435,C100054,savings,2025-05-09 23:21:10,1
A200436,C100039,operating,2025-05-19 04:49:03,0
A200437,C100362,operating,2025-04-27 18:46:02,1
A200438,C100409,operating,2025-07-26 19:31:35,1
A200439,C100483,operating,2025-08-02 16:49:47,1
A200440,C100253,operating,2025-01-09 14:05:12,1
A200441,C100199,savings,2025-04-09 20:58:58,1
A200442,C100087,operating,2025-08-10 22:59:35,1
A200443,C100272,savings,2025-08-04 06:22:08,1
A200444,C100246,operating,2025-07-29 07:33:59,1
A200445,C100117,payroll,2025-03-11 13:56:29,1
A200446,C100184,operating,2025-05-22 19:30:40,1
A200447,C100297,savings,2025-04-28 02:01:55,1
A200448,C100423,operating,2025-08-27 08:33:20,0
A200449,C100355,savings,2025-03-11 16:43:51,1
A200450,C100433,operating,2025-01-28 02:21:22,0
A200451,C100034,payroll,2025-04-19 17:23:31,1
A200452,C100278,savings,2025-03-10 04:44:17,1
A200453,C100152,savings,2025-04-30 09:40:32,1
A200454,C100267,operating,2025-04-12 03:43:13,1
A200455,C100066,savings,2025-03-26 00:27:02,0
A200456,C100166,operating,2025-02-12 17:53:00,1
A200457,C100009,savings,2025-02-06 12:15:01,1
A200458,C100224,operating,2025-05-12 07:17:24,1
A200459,C100029,payroll,2025-08-08 08:09:33,1
A200460,C100283,savings,2025-06-08 08:22:22,1
A200461,C100098,operating,2025-07-16 05:55:45,1
A200462,C100017,operating,2025-04-26 07:48:03,1
A200463,C100245,savings,2025-02-19 06:25:49,1
A200464,C100264,operating,2025-01-30 13:45:31,1
A200465,C100012,operating,2025-05-02 03:58:23,1
A200466,C100274,operating,2025-02-02 07:42:01,1
A200467,C100077,operating,2025-08-31 09:30:30,1
A200468,C100284,operating,2025-04-21 21:07:14,1
A200469,C100479,operating,2025-02-25 06:41:49,1
A200470,C100247,operating,2025-07-02 18:29:00,1
A200471,C100302,savings,2025-05-24 09:35:48,1
A200472,C100344,operating,2025-08-15 16:17:16,1
A200473,C100343,operating,2025-05-16 06:42:51,1
A200474,C100104,operating,2025-01-13 23:25:56,1
A200475,C100360,savings,2025-08-05 02:15:19,1
A200476,C100482,operating,2025-05-09 07:19:51,1
A200477,C100088,savings,2025-04-01 06:01:18,1
A200478,C100427,operating,2025-03-04 00:46:44,1
A200479,C100336,operating,2025-01-25 17:02:23,1
A200480,C100451,operating,2025-06-08 08:52:08,1
A200481,C100060,operating,2025-06-17 05:17:33,0
A200482,C100331,operating,2025-06-20 23:21:51,1
A200483,C100425,operating,2025-06-04 21:06:39,1
A200484,C100480,operating,2025-06-25 12:23:34,1
A200485,C100497,savings,2025-07-09 12:01:44,1
A200486,C100211,operating,2025-07-10 18:18:38,1
A200487,C100383,operating,2025-06-16 00:23:19,1
A200488,C100377,payroll,2025-02-24 15:06:43,1
A200489,C100095,operating,2025-02-25 18:57:35,1
A200490,C100327,operating,2025-07-01 08:39:14,1
A200491,C100345,operating,2025-08-05 02:29:44,1
A200492,C100021,savings,2025-06-01 00:05:48,1
A200493,C100362,operating,2025-01-08 22:14:35,1
A200494,C100163,operating,2025-06-25 04:41:15,1
A200495,C100179,payroll,2025-08-03 19:50:22,1
A200496,C100085,operating,2025-02-14 08:58:11,1
A200497,C100448,payroll,2025-08-15 04:26:16,1
A200498,C100404,operating,2025-03-29 18:34:31,1
A200499,C100435,savings,2025-04-08 17:08:52,1
A200500,C100297,operating,2025-02-15 10:07:55,1
A200501,C100494,operating,2025-02-11 21:16:40,1
A200502,C100059,savings,2025-03-23 15:31:34,1
A200503,C100280,operating,2025-03-30 12:00:00,1
A200504,C100121,operating,2025-08-06 04:12:14,1
A200505,C100193,operating,2025-04-26 10:53:53,0
A200506,C100417,operating,2025-04-09 06:44:30,1
A200507,C100315,operating,2025-02-13 18:19:41,1
A200508,C100103,operating,2025-03-24 16:35:00,1
A200509,C100485,operating,2025-04-16 08:12:41,1
A200510,C100155,operating,2025-02-03 00:53:50,1
A200511,C100471,operating,2025-05-01 12:17:59,1
A200512,C100046,operating,2025-05-12 11:31:15,1
A200513,C100224,payroll,2025-08-16 19:37:28,1
A200514,C100066,operating,2025-06-13 20:32:39,1
A200515,C100349,operating,2025-03-23 04:32:52,0
A200516,C100006,operating,2025-08-04 19:00:18,1
A200517,C100255,savings,2025-02-13 04:57:19,0
A200518,C100486,operating,2025-02-12 07:55:28,1
A200519,C100308,operating,2025-05-23 15:20:34,1
A200520,C100376,operating,2025-06-09 16:59:28,1
A200521,C100236,operating,2025-01-16 14:19:15,1
A200522,C100257,payroll,2025-04-23 12:18:28,1
A200523,C100304,operating,2025-06-16 10:47:00,1
A200524,C100482,savings,2025-07-29 14:19:42,1
A200525,C100351,savings,2025-06-20 13:48:29,1
A200526,C100278,savings,2025-01-08 06:15:29,1
A200527,C100215,operating,2025-02-23 06:32:09,1
A200528,C100215,operating,2025-03-15 09:37:47,0
A200529,C100107,operating,2025-07-23 12:37:20,0
A200530,C100273,operating,2025-05-08 16:13:34,1
A200531,C100261,operating,2025-08-22 01:38:04,1
A200532,C100356,operating,2025-06-11 13:28:44,1
A200533,C100161,operating,2025-06-28 08:45:50,1
