device_id,customer_id,device_os,device_type,last_known_country
D300078,C100333,iOS,mobile,US
D300079,C100209,iOS,mobile,NG
D300080,C100451,iOS,mobile,CA
D300081,C100061,iOS,mobile,CA
D300082,C100337,macOS,desktop,NG
D300083,C100400,Linux,mobile,CA
D300084,C100288,Windows,mobile,CA
D300085,C100355,Android,mobile,CA
D300086,C100198,Windows,desktop,CA
D300087,C100285,macOS,desktop,CA
D300088,C100466,Android,mobile,CA
D300089,C100484,iOS,mobile,CA
D300090,C100216,iOS,mobile,NG
D300091,C100044,Android,mobile,CA
D300092,C100224,iOS,desktop,CA
D300093,C100263,Linux,mobile,CA
D300094,C100380,Android,mobile,PK
D300095,C100315,iOS,mobile,US
D300096,C100086,Android,desktop,PK
D300097,C100308,iOS,desktop,CA
D300098,C100335,Android,desktop,NG
D300099,C100070,macOS,mobile,CA
D300100,C100298,Android,mobile,CA
D300101,C100112,Windows,mobile,CA
D300102,C100214,Android,mobile,CA
D300103,C100397,iOS,tablet,CA
D300104,C100038,iOS,mobile,CA
D300105,C100079,Android,mobile,CA
D300106,C100497,macOS,desktop,PK
D300107,C100206,Android,tablet,CA
D300108,C100157,Android,mobile,PK
D300109,C100482,Windows,tablet,CA
D300110,C100371,Windows,desktop,NG
D300111,C100172,Android,mobile,NG
D300112,C100173,Windows,mobile,PK
D300113,C100258,Android,desktop,CA
D300114,C100486,macOS,mobile,US
D300115,C100313,iOS,mobile,CA
D300116,C100277,macOS,mobile,CN
D300117,C100444,Android,mobile,CA
D300118,C100471,Android,mobile,CA
D300119,C100061,Windows,tablet,US
D300120,C100302,iOS,mobile,CA
D300121,C100238,Windows,desktop,CA
D300122,C100348,iOS,mobile,CN
D300123,C100293,iOS,mobile,US
D300124,C100030,Android,desktop,CA
D300125,C100219,macOS,desktop,US
D300126,C100366,Android,desktop,CN
D300127,C100310,iOS,mobile,CA
D300128,C100079,Windows,mobile,CA
D300129,C100001,macOS,desktop,US
D300130,C100459,Windows,mobile,CA
D300131,C100344,Windows,tablet,PK
D300132,C100475,macOS,mobile,PK
D300133,C100251,Android,mobile,NG
D300134,C100093,macOS,mobile,CA
D300135,C100248,Windows,desktop,US
D300136,C100294,iOS,mobile,CN
D300137,C100372,iOS,mobile,CA
D300138,C100232,iOS,desktop,CA
D300139,C100011,Android,mobile,CA
D300140,C100418,macOS,mobile,US
D300141,C100004,iOS,mobile,PK
D300142,C100379,Android,mobile,CN
D300143,C100005,Android,desktop,NG
D300144,C100164,Windows,mobile,CA
D300145,C100038,Android,mobile,US
D300146,C100460,Android,mobile,CA
D300147,C100490,Android,desktop,CA
D300148,C100138,iOS,mobile,US
D300149,C100046,iOS,tablet,CA
D300150,C100208,iOS,tablet,US
D300151,C100226,Windows,mobile,CA
D300152,C100223,iOS,mobile,US
D300153,C100487,iOS,mobile,CA
D300154,C100484,iOS,mobile,CA
D300155,C100264,iOS,desktop,CA
D300156,C100239,Android,desktop,PK
D300157,C100347,macOS,mobile,NG
D300158,C100286,Android,mobile,CA
D300159,C100090,Windows,desktop,US
D300160,C100174,macOS,mobile,US
D300161,C100075,Windows,mobile,CA
D300162,C100347,iOS,mobile,CA
D300163,C100254,Android,mobile,NG
D300164,C100380,Android,desktop,US
D300165,C100429,macOS,desktop,CA
D300166,C100497,iOS,desktop,CA
D300167,C100147,Android,desktop,NG
D300168,C100404,iOS,desktop,CA
D300169,C100484,iOS,desktop,US
D300170,C100019,Android,tablet,US
D300171,C100016,iOS,desktop,NG
D300172,C100045,Android,mobile,NG
D300173,C100015,Android,desktop,NG
D300174,C100218,iOS,mobile,US
D300175,C100300,macOS,mobile,CN
D300176,C100204,iOS,mobile,CA
D300177,C100495,Android,mobile,US
D300178,C100044,Android,mobile,CA
D300179,C100092,Android,desktop,US
D300180,C100184,iOS,desktop,CA
D300181,C100341,macOS,mobile,US
D300182,C100292,Android,desktop,CA
D300183,C100323,Windows,mobile,CA
D300184,C100096,Windows,mobile,CA
D300185,C100063,Windows,mobile,CA
D300186,C100042,iOS,mobile,CA
D300187,C100280,Android,mobile,CA
D300188,C100206,Windows,mobile,CA
D300189,C100201,Android,mobile,CA
D300190,C100303,Android,desktop,CN
D300191,C100343,iOS,mobile,CA
D300192,C100435,Android,desktop,CA
D300193,C100231,macOS,mobile,CA
D300194,C100237,iOS,mobile,CA
D300195,C100079,Windows,desktop,CA
D300196,C100292,Android,mobile,CN
D300197,C100034,iOS,mobile,CA
D300198,C100127,Android,mobile,CA
D300199,C100428,Android,mobile,CA
D300200,C100206,iOS,desktop,NG
D300201,C100063,Android,mobile,CA
D300202,C100179,iOS,mobile,US
D300203,C100394,Linux,mobile,CN
D300204,C100084,Linux,mobile,CA
D300205,C100197,Android,mobile,CA
D300206,C100143,iOS,mobile,CA
D300207,C100358,Windows,mobile,CA
D300208,C100289,iOS,mobile,US
D300209,C100496,Android,mobile,CA
D300210,C100284,Android,mobile,CA
D300211,C100495,Windows,mobile,CA
D300212,C100063,Android,desktop,CA
D300213,C100417,Linux,mobile,CN
D300214,C100476,macOS,mobile,PK
D300215,C100096,Linux,desktop,CA
D300216,C100451,Windows,desktop,PK
D300217,C100448,Android,mobile,US
D300218,C100172,macOS,desktop,NG
D300219,C100343,Android,desktop,CA
D300220,C100315,iOS,desktop,CA
D300221,C100150,iOS,desktop,CA
D300222,C100496,Linux,tablet,US
D300223,C100388,iOS,desktop,CA
D300224,C100352,Android,mobile,NG
D300225,C100021,macOS,desktop,CA
D300226,C100373,Android,mobile,CA
D300227,C100446,Android,desktop,CA
D300228,C100405,macOS,mobile,CA
D300229,C100099,iOS,desktop,CA
D300230,C100171,Android,mobile,CA
D300231,C100172,iOS,desktop,CA
D300232,C100235,Android,mobile,CA
D300233,C100051,Android,mobile,CN
D300234,C100088,iOS,mobile,CA
D300235,C100014,iOS,mobile,CN
D300236,C100381,iOS,mobile,CA
D300237,C100003,Windows,desktop,NG
D300238,C100152,macOS,mobile,CA
D300239,C100426,Windows,desktop,CA
D300240,C100077,Android,mobile,CA
D300241,C100337,Android,desktop,PK
D300242,C100330,Android,desktop,CA
D300243,C100030,Android,desktop,CA
D300244,C100246,iOS,mobile,CA
D300245,C100494,Android,tablet,NG
D300246,C100068,Android,mobile,PK
D300247,C100206,Android,mobile,CA
D300248,C100348,Windows,mobile,CA
D300249,C100448,Android,desktop,PK
D300250,C100083,iOS,desktop,NG
D300251,C100386,iOS,desktop,CA
D300252,C100059,iOS,desktop,CN
D300253,C100091,Android,mobile,CA
D300254,C100230,iOS,mobile,NG
D300255,C100215,Windows,desktop,PK
D300256,C100121,iOS,desktop,CA
D300257,C100396,macOS,tablet,CA
D300258,C100436,iOS,mobile,CA
D300259,C100479,iOS,mobile,CA
D300260,C100250,iOS,desktop,US
D300261,C100457,Android,desktop,CA
D300262,C100222,Linux,desktop,CA
D300263,C100243,macOS,mobile,CA
D300264,C100379,iOS,mobile,PK
D300265,C100440,iOS,mobile,PK
D300266,C100105,Android,tablet,CA
D300267,C100000,Windows,desktop,CA
D300268,C100460,Windows,mobile,US
D300269,C100148,Android,desktop,CA
D300270,C100345,iOS,mobile,CA
D300271,C100121,Linux,mobile,PK
D300272,C100183,Windows,desktop,US
D300273,C100463,Android,desktop,US
D300274,C100055,Windows,mobile,PK
D300275,C100116,Android,desktop,CA
D300276,C100245,Windows,tablet,PK
D300277,C100404,iOS,desktop,PK
D300278,C100068,Windows,mobile,CA
D300279,C100444,iOS,mobile,US
D300280,C100154,Android,desktop,CA
D300281,C100231,Linux,desktop,PK
D300282,C100119,Android,mobile,CN
D300283,C100196,iOS,mobile,US
D300284,C100422,Android,mobile,CA
D300285,C100070,iOS,desktop,CN
D300286,C100036,iOS,mobile,CA
D300287,C100070,iOS,mobile,US
D300288,C100419,macOS,mobile,CA
D300289,C100183,iOS,mobile,CA
D300290,C100274,Windows,desktop,CA
D300291,C100407,Windows,mobile,US
D300292,C100147,iOS,mobile,CA
D300293,C100090,iOS,desktop,NG
D300294,C100389,iOS,mobile,CA
D300295,C100071,iOS,mobile,US
D300296,C100471,Android,mobile,CA
D300297,C100312,iOS,desktop,CN
D300298,C100341,Android,desktop,NG
D300299,C100074,Windows,mobile,US
D300300,C100085,Windows,tablet,CA
D300301,C100097,Windows,mobile,CA
D300302,C100482,Android,mobile,CA
D300303,C100032,iOS,mobile,CA
D300304,C100082,macOS,desktop,PK
D300305,C100214,Android,mobile,CA
D300306,C100238,iOS,desktop,CA
D300307,C100362,Android,desktop,US
D300308,C100141,Android,mobile,US
D300309,C100129,iOS,mobile,CA
D300310,C100237,macOS,mobile,NG
D300311,C100071,Android,desktop,CA
D300312,C100290,Android,desktop,CN
D300313,C100348,iOS,mobile,CA
D300314,C100242,Android,desktop,US
D300315,C100207,iOS,mobile,CA
D300316,C100215,macOS,tablet,CA
D300317,C100005,Linux,mobile,PK
D300318,C100228,Android,desktop,US
D300319,C100277,iOS,mobile,CA
D300320,C100411,iOS,mobile,CA
D300321,C100104,Android,tablet,CN
D300322,C100404,Windows,tablet,CA
D300323,C100156,macOS,mobile,CA
D300324,C100264,iOS,desktop,CN
D300325,C100158,Linux,mobile,US
D300326,C100099,Android,desktop,NG
D300327,C100476,iOS,mobile,US
D300328,C100433,iOS,desktop,CA
D300329,C100382,Windows,desktop,CA
D300330,C100328,Android,mobile,PK
D300331,C100147,Android,mobile,CA
D300332,C100299,macOS,mobile,CA
D300333,C100004,Android,mobile,CA
D300334,C100369,Android,desktop,CA
D300335,C100189,macOS,tablet,PK
D300336,C100278,Linux,desktop,CA
D300337,C100041,Windows,desktop,US
D300338,C100066,Android,mobile,US
D300339,C100369,Android,desktop,NG
D300340,C100357,Linux,mobile,CA
D300341,C100498,Android,desktop,CN
D300342,C100138,Android,desktop,CA
D300343,C100140,Android,mobile,US
D300344,C100330,iOS,desktop,US
D300345,C100262,Windows,mobile,CA
D300346,C100289,Windows,desktop,CA
D300347,C100300,iOS,mobile,CA
D300348,C100425,iOS,desktop,US
D300349,C100437,Windows,desktop,CA
D300350,C100471,iOS,mobile,CA
D300351,C100278,Android,desktop,CA
D300352,C100260,Windows,mobile,CA
D300353,C100318,Android,desktop,CA
D300354,C100198,iOS,desktop,US
D300355,C100481,Android,mobile,US
D300356,C100379,Android,desktop,CA
D300357,C100238,Android,desktop,NG
D300358,C100353,macOS,tablet,PK
D300359,C100307,Android,desktop,CA
D300360,C100328,Linux,desktop,CA
D300361,C100011,Android,mobile,CA
D300362,C100268,Windows,tablet,CA
D300363,C100448,Android,desktop,CA
D300364,C100251,Android,mobile,CA
D300365,C100332,Android,mobile,CA
D300366,C100003,macOS,tablet,CA
D300367,C100164,Android,desktop,CA
D300368,C100411,macOS,desktop,CA
D300369,C100178,iOS,mobile,NG
D300370,C100451,Android,desktop,CA
D300371,C100462,Android,desktop,CA
D300372,C100457,Android,desktop,CA
D300373,C100187,Windows,mobile,CA
D300374,C100467,Android,mobile,CA
D300375,C100491,macOS,mobile,CA
D300376,C100463,Linux,tablet,CA
D300377,C100483,iOS,tablet,PK
D300378,C100363,iOS,desktop,CA
D300379,C100344,iOS,mobile,US
D300380,C100086,iOS,mobile,CA
D300381,C100151,Windows,desktop,CA
D300382,C100485,Windows,mobile,CA
D300383,C100372,iOS,mobile,NG
D300384,C100174,Android,mobile,US
D300385,C100045,macOS,desktop,CA
D300386,C100240,iOS,mobile,CA
D300387,C100373,Android,mobile,NG
D300388,C100242,Windows,mobile,US
D300389,C100370,macOS,mobile,NG
D300390,C100266,Android,mobile,CA
D300391,C100064,Android,tablet,CA
D300392,C100320,Android,tablet,NG
D300393,C100198,iOS,desktop,US
D300394,C100015,Android,mobile,CN
D300395,C100114,iOS,desktop,CA
D300396,C100479,Android,desktop,CA
D300397,C100308,iOS,mobile,CA
D300398,C100062,iOS,desktop,PK
D300399,C100399,Android,mobile,US
D300400,C100369,Windows,mobile,CA
D300401,C100402,iOS,mobile,CA
D300402,C100260,Windows,desktop,CA
D300403,C100018,Windows,desktop,CA
D300404,C100163,Android,desktop,CA
D300405,C100459,Android,desktop,US
D300406,C100460,iOS,desktop,PK
D300407,C100418,Android,mobile,US
D300408,C100156,iOS,mobile,US
D300409,C100296,iOS,mobile,US
D300410,C100494,Android,mobile,PK
D300411,C100452,Windows,desktop,CA
D300412,C100333,Android,mobile,CA
D300413,C100426,Windows,mobile,CA
D300414,C100387,Windows,mobile,US
D300415,C100273,Android,desktop,US
D300416,C100023,Windows,desktop,US
D300417,C100373,iOS,mobile,US
D300418,C100229,Windows,mobile,CA
D300419,C100484,iOS,mobile,CA
D300420,C100438,Android,mobile,NG
D300421,C100196,Android,mobile,CN
D300422,C100135,Android,mobile,CN
D300423,C100491,Windows,desktop,CA
D300424,C100141,macOS,mobile,NG
D300425,C100238,iOS,tablet,CA
D300426,C100372,iOS,mobile,US
D300427,C100499,iOS,desktop,CA
D300428,C100471,iOS,mobile,PK
D300429,C100234,iOS,tablet,US
D300430,C100117,Linux,desktop,US
D300431,C100174,Windows,desktop,CA
D300432,C100363,Android,mobile,CA
D300433,C100088,Android,mobile,CA
D300434,C100264,iOS,desktop,US
D300435,C100320,Android,mobile,CA
D300436,C100061,macOS,desktop,CA
D300437,C100050,iOS,desktop,PK
D300438,C100026,iOS,mobile,CN
D300439,C100125,iOS,mobile,CA
D300440,C100044,Android,mobile,CA
D300441,C100435,macOS,mobile,CA
D300442,C100459,iOS,mobile,PK
D300443,C100230,Android,desktop,CA
D300444,C100000,Android,mobile,NG
D300445,C100271,iOS,mobile,CA
D300446,C100350,Android,mobile,CA
D300447,C100037,macOS,desktop,US
D300448,C100011,Android,mobile,US
D300449,C100187,Android,mobile,CA
D300450,C100441,Android,mobile,CA
D300451,C100160,iOS,mobile,CA
D300452,C100189,Android,mobile,PK
D300453,C100222,Android,mobile,PK
D300454,C100374,iOS,mobile,CN
D300455,C100443,Windows,mobile,CA
D300456,C100132,iOS,desktop,PK
D300457,C100074,iOS,mobile,US
D300458,C100307,Android,mobile,CA
D300459,C100394,iOS,mobile,CN
D300460,C100039,iOS,mobile,US
D300461,C100382,Android,mobile,CA
D300462,C100200,iOS,mobile,US
D300463,C100076,Android,mobile,CA
D300464,C100403,iOS,desktop,US
D300465,C100345,Linux,mobile,PK
D300466,C100049,iOS,desktop,CA
D300467,C100352,iOS,mobile,CA
D300468,C100057,Android,mobile,US
D300469,C100378,macOS,mobile,CA
D300470,C100489,iOS,mobile,NG
D300471,C100028,Android,mobile,CA
D300472,C100418,iOS,mobile,US
D300473,C100466,Android,mobile,CN
D300474,C100196,Android,mobile,PK
D300475,C100100,Windows,desktop,NG
D300476,C100260,iOS,desktop,CN
D300477,C100085,iOS,desktop,CA
D300478,C100260,Windows,mobile,CN
D300479,C100324,iOS,mobile,PK
D300480,C100399,iOS,desktop,CA
D300481,C100117,macOS,tablet,US
D300482,C100060,Linux,desktop,CA
D300483,C100051,iOS,desktop,CA
D300484,C100395,iOS,mobile,US
D300485,C100218,iOS,mobile,US
D300486,C100479,Android,mobile,CN
D300487,C100088,Android,mobile,NG
D300488,C100481,iOS,desktop,CA
D300489,C100178,Android,desktop,NG
D300490,C100236,Windows,mobile,US
D300491,C100428,macOS,desktop,CA
D300492,C100472,Android,mobile,NG
D300493,C100117,iOS,mobile,CA
D300494,C100006,iOS,desktop,CA
D300495,C100040,Android,desktop,CA
D300496,C100409,Android,desktop,CA
D300497,C100436,Android,mobile,PK
D300498,C100219,Windows,desktop,NG
D300499,C100358,Android,tablet,PK
D300500,C100433,macOS,tablet,CA
D300501,C100067,iOS,mobile,CA
D300502,C100369,iOS,mobile,CA
D300503,C100053,iOS,desktop,CA
D300504,C100093,Android,desktop,CA
D300505,C100380,Android,desktop,CA
D300506,C100483,Android,desktop,CA
D300507,C100485,iOS,desktop,CN
D300508,C100159,iOS,mobile,CA
D300509,C100050,Windows,mobile,PK
D300510,C100117,Android,mobile,CA
D300511,C100093,Windows,mobile,US
D300512,C100393,Android,mobile,CN
D300513,C100445,Android,mobile,NG
D300514,C100346,Linux,mobile,CA
D300515,C100449,macOS,mobile,CN
D300516,C100145,Android,desktop,CN
D300517,C100355,iOS,desktop,CA
D300518,C100075,iOS,mobile,US
D300519,C100165,Linux,desktop,CA
D300520,C100056,Linux,mobile,CA
D300521,C100257,macOS,desktop,CA
D300522,C100306,iOS,tablet,CA
D300523,C100424,Windows,mobile,PK
D300524,C100489,Android,mobile,CA
D300525,C100262,Android,mobile,CA
D300526,C100082,iOS,mobile,US
D300527,C100381,macOS,mobile,NG
D300528,C100271,Windows,tablet,CA
D300529,C100168,Android,mobile,CA
D300530,C100268,Android,desktop,CA
D300531,C100422,macOS,mobile,NG
D300532,C100477,Android,mobile,CA
D300533,C100397,Windows,mobile,US
D300534,C100214,iOS,desktop,US
D300535,C100125,macOS,mobile,PK
D300536,C100075,iOS,desktop,CA
D300537,C100021,Windows,mobile,NG
D300538,C100006,Windows,desktop,US
D300539,C100452,Windows,tablet,CA
D300540,C100118,macOS,desktop,CA
D300541,C100190,Android,desktop,US
D300542,C100321,iOS,mobile,CA
D300543,C100074,iOS,mobile,CA
D300544,C100306,iOS,mobile,CA
D300545,C100343,Windows,mobile,CA
D300546,C100220,Android,mobile,US
D300547,C100479,Android,mobile,US
D300548,C100147,macOS,desktop,CN
D300549,C100298,iOS,mobile,CA
D300550,C100034,Android,mobile,PK
D300551,C100259,iOS,mobile,PK
D300552,C100040,iOS,mobile,US
D300553,C100476,Android,tablet,CA
D300554,C100027,Android,mobile,CA
D300555,C100018,iOS,mobile,CA
D300556,C100036,Android,mobile,CA
D300557,C100412,iOS,mobile,CA
D300558,C100166,Android,mobile,PK
D300559,C100093,Windows,desktop,PK
D300560,C100240,Android,desktop,CA
D300561,C100453,iOS,mobile,CA
D300562,C100405,Android,tablet,CA
D300563,C100108,iOS,mobile,NG
D300564,C100405,macOS,desktop,CA
D300565,C100403,Android,desktop,CA
D300566,C100240,iOS,mobile,CA
D300567,C100399,Android,mobile,US
D300568,C100319,Android,desktop,CA
D300569,C100292,macOS,mobile,NG
D300570,C100146,macOS,tablet,CA
D300571,C100019,Windows,desktop,CA
D300572,C100188,macOS,desktop,CA
D300573,C100486,Android,mobile,US
D300574,C100497,Android,mobile,PK
D300575,C100266,iOS,mobile,CA
D300576,C100223,Android,mobile,CA
D300577,C100292,Android,desktop,CA
D300578,C100073,Android,desktop,US
D300579,C100003,Android,desktop,CA
D300580,C100348,Android,mobile,CA
D300581,C100453,Android,desktop,CA
D300582,C100001,iOS,mobile,CA
D300583,C100195,Android,mobile,CA
D300584,C100089,macOS,desktop,CA
D300585,C100022,Windows,mobile,US
D300586,C100334,iOS,tablet,CN
D300587,C100375,Windows,desktop,CN
D300588,C100272,Android,mobile,CA
D300589,C100163,iOS,mobile,CN
D300590,C100128,iOS,desktop,CA
D300591,C100465,macOS,desktop,US
D300592,C100147,iOS,mobile,CA
D300593,C100253,Windows,desktop,CA
D300594,C100045,Android,mobile,PK
D300595,C100299,iOS,mobile,PK
D300596,C100062,iOS,mobile,US
D300597,C100180,Android,desktop,NG
D300598,C100098,Linux,desktop,NG
D300599,C100150,Android,mobile,CA
D300600,C100166,Android,mobile,CA
D300601,C100394,Android,mobile,NG
D300602,C100203,iOS,mobile,CA
D300603,C100335,iOS,mobile,US
D300604,C100202,Android,desktop,CA
D300605,C100000,Android,mobile,CA
D300606,C100248,iOS,tablet,CN
D300607,C100255,iOS,desktop,CA
D300608,C100210,Windows,mobile,PK
D300609,C100498,Linux,mobile,NG
D300610,C100125,iOS,desktop,CA
D300611,C100308,Windows,mobile,PK
D300612,C100271,iOS,mobile,CN
D300613,C100128,Windows,mobile,CA
D300614,C100016,iOS,mobile,CA
D300615,C100184,macOS,mobile,PK
D300616,C100136,iOS,mobile,US
D300617,C100342,Android,desktop,CN
D300618,C100014,Android,mobile,CA
D300619,C100310,iOS,mobile,US
D300620,C100326,Windows,mobile,CA
D300621,C100447,macOS,mobile,CA
D300622,C100273,Windows,mobile,CA
D300623,C100306,iOS,mobile,US
D300624,C100322,iOS,mobile,CA
D300625,C100277,iOS,mobile,US
D300626,C100061,Android,mobile,CA
D300627,C100325,Linux,desktop,US
D300628,C100475,macOS,mobile,US
D300629,C100308,iOS,desktop,US
D300630,C100103,macOS,desktop,US
D300631,C100257,Android,mobile,CA
D300632,C100049,iOS,mobile,CA
D300633,C100297,Android,desktop,CA
D300634,C100385,iOS,tablet,CA
D300635,C100228,iOS,mobile,CA
D300636,C100280,Windows,mobile,CA
D300637,C100393,Windows,tablet,US
D300638,C100494,Android,desktop,CA
D300639,C100137,iOS,desktop,US
D300640,C100232,Android,desktop,US
D300641,C100292,Android,desktop,CA
D300642,C100185,Android,mobile,US
D300643,C100188,Windows,mobile,US
D300644,C100483,macOS,desktop,CA
D300645,C100045,Linux,desktop,CA
D300646,C100488,Android,mobile,CA
D300647,C100415,iOS,desktop,US
D300648,C100272,iOS,mobile,CA
D300649,C100284,iOS,mobile,NG
D300650,C100415,Android,desktop,CA
D300651,C100021,Android,desktop,CA
D300652,C100293,Android,mobile,US
D300653,C100162,iOS,desktop,CA
D300654,C100189,Android,mobile,CA
D300655,C100042,macOS,desktop,CA
D300656,C100035,macOS,mobile,CA
D300657,C100255,Linux,desktop,NG
D300658,C100076,Android,desktop,CA
D300659,C100148,iOS,tablet,CA
D300660,C100408,iOS,mobile,US
D300661,C100397,Windows,mobile,CA
D300662,C100042,Android,mobile,CA
D300663,C100056,Windows,mobile,CA
D300664,C100375,Android,mobile,CN
D300665,C100220,Android,mobile,CA
D300666,C100215,iOS,mobile,CA
D300667,C100282,Android,mobile,CA
D300668,C100165,Android,mobile,US
D300669,C100403,iOS,desktop,CA
D300670,C100083,iOS,mobile,CA
D300671,C100460,Android,desktop,US
D300672,C100484,Android,desktop,CA
D300673,C100354,Windows,mobile,CA
D300674,C100353,macOS,mobile,CA
D300675,C100114,macOS,mobile,US
D300676,C100363,iOS,desktop,CA
D300677,C100019,iOS,desktop,CA
D300678,C100493,Android,mobile,CA
D300679,C100487,iOS,mobile,CA
D300680,C100212,iOS,desktop,US
D300681,C100002,Linux,mobile,PK
D300682,C100347,Android,mobile,CA
D300683,C100321,Windows,desktop,US
D300684,C100096,Windows,mobile,CA
D300685,C100389,iOS,mobile,NG
D300686,C100148,macOS,mobile,CA
D300687,C100211,Android,desktop,CA
D300688,C100268,iOS,mobile,CA
D300689,C100096,Android,mobile,CA
D300690,C100184,iOS,desktop,CA
D300691,C100129,macOS,desktop,CA
D300692,C100303,Android,mobile,CA
D300693,C100317,macOS,mobile,US
D300694,C100345,iOS,mobile,CA
D300695,C100470,macOS,desktop,CA
D300696,C100163,Windows,mobile,US
D300697,C100450,macOS,desktop,US
D300698,C100408,iOS,mobile,CA
D300699,C100238,iOS,mobile,CA
D300700,C100331,macOS,mobile,CA
D300701,C100312,iOS,desktop,US
D300702,C100132,iOS,tablet,US
D300703,C100179,iOS,desktop,CA
D300704,C100499,Windows,desktop,NG
D300705,C100334,Linux,mobile,PK
D300706,C100319,Windows,desktop,CA
D300707,C100354,macOS,mobile,CA
D300708,C100287,macOS,mobile,PK
D300709,C100216,Android,desktop,CN
D300710,C100118,Android,mobile,PK
D300711,C100244,Android,desktop,PK
D300712,C100493,Android,mobile,PK
D300713,C100091,Android,desktop,CA
D300714,C100117,Linux,desktop,CA
D300715,C100442,iOS,mobile,NG
D300716,C100130,macOS,mobile,US
D300717,C100357,iOS,desktop,NG
D300718,C100420,Windows,mobile,CA
D300719,C100134,Android,mobile,CA
D300720,C100017,iOS,desktop,US
D300721,C100185,iOS,mobile,NG
D300722,C100142,iOS,tablet,CA
D300723,C100124,Android,mobile,CA
D300724,C100154,iOS,desktop,US
D300725,C100424,Android,mobile,CA
D300726,C100095,iOS,desktop,US
D300727,C100412,Windows,desktop,US
D300728,C100205,macOS,mobile,CN
D300729,C100103,Android,desktop,US
D300730,C100066,iOS,desktop,CA
D300731,C100017,Android,mobile,US
D300732,C100441,iOS,desktop,CA
D300733,C100045,Linux,mobile,CA
D300734,C100390,iOS,desktop,CA
D300735,C100257,Android,mobile,CN
D300736,C100480,Windows,desktop,CA
D300737,C100455,Android,desktop,CA
D300738,C100263,iOS,tablet,CN
D300739,C100000,macOS,mobile,PK
D300740,C100103,Windows,mobile,CA
D300741,C100347,Windows,mobile,CA
D300742,C100387,iOS,mobile,PK
D300743,C100487,iOS,mobile,CA
D300744,C100156,Android,mobile,PK
D300745,C100249,iOS,mobile,CN
D300746,C100046,Windows,mobile,US
D300747,C100389,iOS,mobile,PK
D300748,C100455,iOS,mobile,CA
D300749,C100463,iOS,mobile,CA
D300750,C100132,iOS,desktop,NG
D300751,C100289,Android,mobile,US
D300752,C100057,Android,desktop,US
D300753,C100326,Windows,mobile,CA
D300754,C100273,macOS,mobile,CA
D300755,C100394,Android,mobile,CA
